35f647d3b64acb498ae80324fee9e807cdef3815e4f6ff1a90c903c70c53b1fe	360628	figures/Figure_2_Assembly_recovery_and_nestedness.png
ec93b768db8a046e9f5335e4c28cf0b7baa4929fa688c7764129f0a00c4e0bb0	744388	figures/Figure_2_Assembly_recovery_and_nestedness.tiff
6379a40e033e0d0e21fb59861635a056a00130801d31b0d8a687686481de2643	357537	figures/Figure_3_Assembly_independent_intracellular_signal.png
b4e6d56f6156ab1aad25786f862949e62b8eb5c55b7d9982f83ad9a3a78261f6	499076	figures/Figure_3_Assembly_independent_intracellular_signal.tiff
cd304becb8fe6825f54e7a0c2bef65a5aa2a9e9acb08455d2a6d0190b5b031fb	181265	figures/Figure_4_Six_datasetwide_FDR_supported_ARGs.png
3b1871ba865fb4f1cf5a0820563cdd0ff9ee6c0522d7e13aeb8d468de491fb6d	924144	figures/Figure_4_Six_datasetwide_FDR_supported_ARGs.tiff
2ad55f7a49db3d4258b417dc93abc9312cda542fc210d7dfd7f3a8744ea2b2b7	269743	figures/Figure_5_Crossmethod_convergence_and_treatment_heterogeneity.png
35691f6f95cacedb5c18f2add0a2b7af3a95b564523d2d53549d15bb3d787600	367130	figures/Figure_5_Crossmethod_convergence_and_treatment_heterogeneity.tiff
fdf7c04a8235b7cefd46658308d1e7bc081ea79d242c54ae20d1b8eb4009537a	362739	figures/panels/Figure1_workflow.png
ef0938daefcf3c02242842177806d48a9e783e2970fe315e0690d4b5b430fe0e	79197	figures/panels/Figure2A_rho.png
e1d9e7c15d7b364dd4fd1e2ed14d24b38b6f1987004862fde103180179a5fa1a	113115	figures/panels/Figure2B_adjusted_richness.png
ef245ef1f5fdad71d7e5549783e42227a9649f05a4fffc1cdd8b7a1b1caff144	74248	figures/panels/Figure2C_nestedness.png
cfb0969e4cfc1bed44ca7a49713c9a27514361407bda7b3670978d4233d7ae99	102977	figures/panels/Figure2D_containment.png
14acc512579aa7c47a060985ff0e8fd46ad0b60f1f7e92ae06c8c05c3bf95b9f	233087	figures/panels/Figure3A_paired_FPM.png
3a6c10ff536e09efdc38e54285b5b3521ec608b23b2b01197d1142a43e92dbb1	130103	figures/panels/Figure3B_log2_ratios.png
c267e4170534adde153296653f0555a9a97d296e024ea8c60bc375d8a3c01d70	106638	figures/panels/Figure4A_core6_heatmap.png
5cb56243d98d77219ba598e8e5877d54ee39ce784a459859e546c356f38f36f9	79632	figures/panels/Figure4B_core6_direction_counts.png
5cab12eeddbe02aec8b4eac0c72260e86c07434ccddfce940f87240df2c454cf	124457	figures/panels/Figure5A_funnel.png
037567e0b22146c7112fced6c399aa076114714f7eb1775d358a29e22b6bb395	144293	figures/panels/Figure5B_treatment.png
1df0aea658e51e608d2cc9f610300dab7278ab477f2e3f0a81e1b35262754153	23484	metadata/analysis_design.tsv
2ee8d51a619efccce9e97221f9fa4f20af9d865275ed0b31c50979bb4827a4f2	1244	metadata/assembly_stats.tsv
f10f9189b44db6efecf6f23594e44024f05c530ca5ded9d056bf67aca3e3bde7	6392	metadata/biosample_attribute_report.txt
119ba1a8f238321109a4df41912febe05fb69ca4fff840e474f86991736b441d	68895	metadata/biosample_attributes_long.tsv
5c5c8cf692753ed8ef2ebca1a66ee7c8299f70ec77aa6b7b341ad0a727159aa2	39379	metadata/biosample_attributes_wide.tsv
dee4f993c2c2839ccea48170962128f3a19bb320f9e61f9a4e9607e5a06abebe	79887	metadata/run_metadata_ARG_merged.tsv
e2d05e3286369b560113c0143a3470220503f04a30690bd638f11fe609eb5a8f	13707	metadata/sra_design_identifiers.tsv
bd96d037cc4bf6f01d8c701ff738a16ba85ada081c730b4119a29994195d7ba3	1217	references/README.md
0a1578671558c6eba7ca313c22c7dbac386e3339a16fed75eb1b82ab4d2f6dd4	98	references/resfinder_3206_2026-06-29.fasta.sha256
2ffe9046fae6010746ccfd3bea4ff4c53c5dc6a2dcb8514c9ced74c3a2d13fc0	220	references/resfinder_reference_snapshot_info.txt
e9e05efa80dfd3750936597ae1a0f91f4066c72ee0b53f0ee6437891078ff628	64	requirements-figures.txt
ebe7438d4248818de49a983eb0e7c6acfcd33f27109a0f525994a7e23ce776af	4358	results/final_tables/ARG_richness_depth_diagnostic.tsv
943664e9972642c8971059202bd4d6124a2d4c968bae1c724ec7fb7113d3a6da	19611	results/final_tables/all229_ARG_genelevel_FPM_FDR.tsv
54d59600972b6ceb2de69e14740f240f964e8ff5bf8ea4f807317e6484e982f1	23565	results/final_tables/analysis_design.tsv
14e916ab79f73fcb92ae997d5eb0907fe5b76686fe55ee603f30712d0d12efb5	34055	results/final_tables/candidate_ARG_genelevel_FPM_unit_differences.tsv
486acf62f55dc427d5ef68a3b5d47e8e592913361291825486e4e4e2d255b15d	3494	results/final_tables/candidate_ARG_genelevel_FPM_validation.tsv
24417ef90bfde676bd85c502e764ad6fd64db2becd43e50dfbbe1e094dde5d12	22299	results/final_tables/cluster_aware_threshold_robustness.tsv
cb164b70b137f7f3a80e294a949270f9bafb2f56b12d1125f3252cffbe3b4b26	8778	results/final_tables/core6_treatment_fraction_interaction.tsv
31424d1e1aaa38cdb038dab84f558bc2c26d92020295b45c236834820af245d4	19005	results/final_tables/cross_study_ARG_fraction_direction.tsv
ece96f9f39e0de61ff27665602221b0c1d03be19e5ea2d3afaaf56f5b1b5773e	9844	results/final_tables/depth_adjusted_ARG_richness.tsv
a201b181ecc7ed55d1acd76a8cd64fc0445d4f05bc331918b08fb213591d474e	4814	results/final_tables/matched_fraction_depth_bias.tsv
aa26e1917ae97ae5aca2c9db84fb80c94293bbcc6e0e34a34a3313839b9fd169	5244	results/final_tables/paired_ARG_richness_effects.tsv
3d97e95d9c7d1c7df402fc80909f95701bb9109bac89762f440b3a8b50dc27b2	3543	results/final_tables/paired_EI_nestedness_turnover.tsv
93afd70b502094d14016255307f3dec0a1ab1d983bf2d4c3e30b90223ffa2f4b	988	results/final_tables/primary_90id_60cov_kma_fpm_EI_unit_comparison.tsv
763a2a91922edf3d19b4905df934fdbf2b2356f9240fdf43e57419c39823df05	2010	results/final_tables/primary_90id_60cov_kma_fpm_sample_summary.tsv
b2f96717027164b958f9f58d7dcd8d6157302e2770f1389e1a4c8c6ebcb2eb20	127609	results/final_tables/primary_90id_60cov_kma_gene_fpm_matrix.tsv
d72cc7062fb24955cddfabd622cc0b808bb4b17bec0353cf5d6f5b881e7fc1f2	3509	results/final_tables/structured_sample_ARG_richness.tsv
e2c226ab36fdf4feab923a9691e6343a02c00a21c4f16eacac07406ee7757a9a	1574	results/final_tables/treatment_fraction_FPM_interaction.tsv
01b61a6e3b3e55e90752468a6584c32979b7c7abdf134672860337d72365f4d3	4030	results/final_tables/treatment_fraction_logratio_interaction.tsv
6b19da4605d89f7954f901d4a6ab3f7745ab6a2c5b62599b64dc11c121f092a8	23727	results/kma_mapstat/SRR21621033.mapstat
72b985416358b114de6dd8aff301bf167743bb2c06caad83230e1c7b2ab75cce	19572	results/kma_mapstat/SRR21621034.mapstat
ea6e01f0e478566bc7a8a02f994431519c2cf88c9d289d67706fa2049ea19c22	22543	results/kma_mapstat/SRR21621035.mapstat
54f93b876188a86a23d491d9ea674719b1692c9aafff497813ff3c654db1e315	22470	results/kma_mapstat/SRR21621036.mapstat
6fdbe7426abcb72e720f0ad3fdf52a25eb5fccfc4e96c49caf1cc20b8198e959	20922	results/kma_mapstat/SRR21621037.mapstat
624f8bfb12f65a5ab29e229888045dc0e976d618606014c8a4e2c31c3dcdce90	21754	results/kma_mapstat/SRR21621038.mapstat
347207b62b2a470a5fc38ca67cd80d71517d66e359d1b28d0dfca63d80fe6bd5	21266	results/kma_mapstat/SRR21621039.mapstat
0a5536352aaffd9c2df69b8c63cbc637f4e9aa5ee32613d94c9ce1c5c0be7088	23838	results/kma_mapstat/SRR21621040.mapstat
4a411818965b31678960c8fad73b3c91576ea916331a42e84a608565c8a5c4a6	10999	results/kma_mapstat/SRR21621041.mapstat
ce69ae3e72e2b48b76028b51acc9d05ff6fd4eaee576be38ae95d5a7a2d363ce	13196	results/kma_mapstat/SRR21621042.mapstat
0db5f25398526e2cb5fb872a1f106ae9f626e1aff4a876d1bec45c5277e3c38a	14903	results/kma_mapstat/SRR21621043.mapstat
50ab48a64ad0a7df11c3a383f8c9014a1b68738596decd87c38b05bbbfc29fdb	10886	results/kma_mapstat/SRR21621044.mapstat
bbe31d6b9ee20785c919e62d2ef024591a8b108ce2deb148027b69e3bf11f565	13079	results/kma_mapstat/SRR21621045.mapstat
6463cd61709ded8b2eb9426032e9a49ec5fe1673ed172b6fece7baecdbe16c94	10085	results/kma_mapstat/SRR21621046.mapstat
35345bbaa21d68d95280c83488e39f0d729dde44485621e98187112af9885ab0	24789	results/kma_mapstat/SRR21621047.mapstat
78666e89bba291c5d7dd6add47f9702855c234b506b84f90d278b0d529f7eb4e	23600	results/kma_mapstat/SRR21621048.mapstat
2b1ac411fb4697a32614a08f6f067505f35f12cc95813d8c57704e132632b089	15122	results/kma_mapstat/SRR27639468.mapstat
b7fcff8a53190aa92f2dc0c4d7e663c0cc0384434f57d0813a59f1be764deb9a	8001	results/kma_mapstat/SRR27639469.mapstat
e84513394b18de946b1997f5c2f7569449361fcf504d1a70d4e9cdb4fb198f45	19009	results/kma_mapstat/SRR27639470.mapstat
73ba97ac24ece184a55a89e7c1705b572cb14a337ccc74cca685ff1c64df165b	9678	results/kma_mapstat/SRR27639475.mapstat
dedaa15f032472f635b50431d62ad084871aec537e0c1efff961a61aba3adac7	13570	results/kma_mapstat/SRR27639476.mapstat
5d016427ffa1af6e59dfac8fa05a5390cc1deea4e47e2158d1b51548d6b4668e	14975	results/kma_mapstat/SRR27639477.mapstat
d698a0aea2d57cfe18ab67d6121464856b4c2bdc9ea6a8b62555acb4055ee42d	7468	results/kma_mapstat/SRR35815510.mapstat
fc7d41c0014d06758031d692d6d25a1e80fc757ae48ae538136030b25cdf30c3	20297	results/kma_mapstat/SRR35815511.mapstat
e4f27fa7a6d6df70e379f443c920fbbce79db4ba4fbf8ddc50c725ffcf3b5d1f	12115	results/kma_mapstat/SRR35815512.mapstat
e1bcad47652a4ecbe9dcf63bc93acc23373a60ef0311002e661844c81e4558b5	16583	results/kma_mapstat/SRR35815513.mapstat
5064e63b4f3f6e76f0e0d3eedc2ab477313e5b0555bcbf78441da7b087592bec	36737	results/kma_mapstat/SRR35815514.mapstat
c11c19cff38d3991e89c5b65f027d3489474a9d0f19b135f9b547db4c4bbebad	13278	results/kma_mapstat/SRR35815515.mapstat
6e165ee2ad85dc5e6fe9a8a86faa84823be92c68d83a780a75d58dac27e10c7f	22327	results/kma_mapstat/SRR35815516.mapstat
21a804b54cf9f0c83597b4e8120eb5eb0222486c3b93cfab9478961ea8f70a0f	7420	results/kma_mapstat/SRR35815517.mapstat
06000cc8ef9680dc1c9259739be2d14aa273d3851a2a3ecd73e868302316154e	24968	results/kma_mapstat/SRR35815518.mapstat
36956d44ce8cf373070dc7f628c31bc9b90839057b4ac8d356863b6d36a9f029	38154	results/kma_mapstat/SRR35815519.mapstat
451f2fbc83f1c9057b6865dc3e56dd239ad68e8c2a19fc8f53d77cba1f2f6094	29007	results/kma_mapstat/SRR35815520.mapstat
cb160d5bb8881db98a5af1011d48743067ebdd9a4056c59e493373c0511a6e6f	50752	results/kma_mapstat/SRR35815521.mapstat
558d978bcc6c2fd63630795b659e95036790a18ff986e864f9e4a3d569ef48ec	71201	results/kma_mapstat/SRR35815522.mapstat
721a5e44cadb8ada51c6e1aae0f9d371c791195b07b815e9ac7889d89fa898bd	27097	results/kma_mapstat/SRR35815523.mapstat
8b9058e264c8f7a8a67094b5c3bf0dc33fb3d24cef69c63274920324b3f9dc57	43334	results/kma_mapstat/SRR35815524.mapstat
917718d90806d4ccb04e5cf9b0cfff8aec3d55b9ed767725033c127fbd9c2186	22451	results/kma_mapstat/SRR35815525.mapstat
1097e99e452572a2f8f1be5a0819fde79bccd0f39ef9213f3cc0b3c38e84e304	22796	results/kma_mapstat/SRR35815526.mapstat
3892809ccbc77c908406fa4f05832d5856135f073a049351495bc182cb59317b	49831	results/kma_mapstat/SRR35815527.mapstat
7b731757d24e47ee7a42f4f540888199df3789037fa3abc71413ccfaaa8e9be5	6274	results/kma_mapstat/SRR35815528.mapstat
09e55f6c30d7b8515d6e5631848584d1ad4f58e2a312ee4cc89b4846932c2731	15594	results/kma_mapstat/SRR35815529.mapstat
722be4acc855c9115d9e061a2b608e860b1dc328d8e3cf4385e17952a17b0d5a	30271	results/kma_res/SRR21621033.res
ffad661b8af2a51dbb04a016283cdb6d1beb1c3f2e165f8da5d1c09a02c61a0d	25329	results/kma_res/SRR21621034.res
0b6556f39fa3415eaed3d67f847d8e9900fe2f0ba2ddbc271a46a4a4891ae3c7	29105	results/kma_res/SRR21621035.res
50ef60952668408bd559d634b1c1eb05a6b4921759035471c863b7f5105408b5	29026	results/kma_res/SRR21621036.res
ab1242b5e3c7b17a11fc57d9a956b0335af7c3a03cb5e0d3c2633c249ed27ab0	26784	results/kma_res/SRR21621037.res
d2d5244edcbc82797f96b84b13bd38f5a709a8a7f80b9c5624594190ebfb7420	28068	results/kma_res/SRR21621038.res
4b122e06b74d52bdd648e44f4249697976d4adb7029195674be0094faff624b2	27629	results/kma_res/SRR21621039.res
b721ef9b67a1670e92c6c4c2f92061a20ae165455829844751018f73f78bd52e	30939	results/kma_res/SRR21621040.res
a508fe1a74a506963a084763aa958eef0093230cd467de26545cab3b4ab54f24	14190	results/kma_res/SRR21621041.res
512f617376471ee6b4fb04c75de3f60ec495ee6357c4711817a51d837d938733	17105	results/kma_res/SRR21621042.res
b52f6a1b6cca5a6fdd09059c62242d092432397daf8b7689fde3aead7964f020	19100	results/kma_res/SRR21621043.res
2d4f30f76947e22a91dc0aa6ff9cbf59167a007df52bde5f477c6a9fc2f9f676	14298	results/kma_res/SRR21621044.res
8af4b55b2c8db607bc71461706e216a73bbc4f7713e05cd6a5c832876c5a362f	16764	results/kma_res/SRR21621045.res
33fba40f75103f0d5fd74eceb73dbbfd4d874fd53f0172b12cd54c1e11e18ec5	13181	results/kma_res/SRR21621046.res
b2a8441a1d74118685c9887561e78deca23d70b22bf40ccfd80658637a103684	32033	results/kma_res/SRR21621047.res
4c96c2dae22f33c78ec65f80b48eb4251b0b3c6e623c4e9a1a58ed1555750b20	30581	results/kma_res/SRR21621048.res
21fe46d522003e6afc563e3160be3de5c59f6a5708e5632871858c846b7a4f31	19609	results/kma_res/SRR27639468.res
b00204032c27efe064cfe338bb0efdabd21c37683bd4190f6a3eef72c4746ab8	9943	results/kma_res/SRR27639469.res
c63052be16c61108b1f42c0bdc1a0a615ff8377b0801d28cb8c7a1ca69a2d0d8	24848	results/kma_res/SRR27639470.res
edea8df4ef23cb4cc108582f117e94b2b9fb8972c316832df197be214b80cc84	12590	results/kma_res/SRR27639475.res
4bc26cc64a666b0be76ea3e150482644b6f51089a378c3e52eebe2079be65957	17603	results/kma_res/SRR27639476.res
6ac884521cf7cd1837dee265eb833d1cefad7d14b9587398b0947b88c588d7a0	19747	results/kma_res/SRR27639477.res
c6fd179fce9e1d9270dcffc2a21cb34b9b98fbfe04b82ed2561d59ccdf7b1217	9459	results/kma_res/SRR35815510.res
e793ac46ef0dd5ae3706856fc785dfcdca20bc6a94048893f3196f404f58b372	26293	results/kma_res/SRR35815511.res
14e5ed8869ebd47a27340677665a0c2d6426e82c2231c01791e94c85b4978ec5	15789	results/kma_res/SRR35815512.res
96102dc333c54480387ecc05f4f06061485121ab057e0e01b5d13ad319f6322a	21619	results/kma_res/SRR35815513.res
c7c4afab93696ec7ca3faa92158ef2d738481ff90c6355f140163c6dedb50fd8	45617	results/kma_res/SRR35815514.res
b2dabcdaf11c791b1a3b76fd6f0686554ac67dcfa0b9f638a8cdb5d3f4659437	17231	results/kma_res/SRR35815515.res
9364c6a3011447d6b9616183f2e03f7ad5ab85f5908db9f973dd9899d8c58080	28721	results/kma_res/SRR35815516.res
b21b7c63f6b6e969796f16ecbc53bb46c431b289d4ae03920d2d7fce9c0a65be	9302	results/kma_res/SRR35815517.res
2e47c0ef5e935bcb69bcaffc72e86033cff30148786b28a74a05321ffca22203	32513	results/kma_res/SRR35815518.res
64a46b5444c1b907ab11650063f3da782b945ebe8f51ab641d6706993109c51d	47818	results/kma_res/SRR35815519.res
f9e1e6c84b71520ef7ddff63936da3d97395487e1566abacd394e60b09865ce0	36781	results/kma_res/SRR35815520.res
85cfdbf49834e94430f30295f986d2bd05be7036c10fc050bd5911a3403c9fb1	63405	results/kma_res/SRR35815521.res
9c8404b60735e6b2af9714a578b3a31cf317d422a258d889f2c0794ad488fe01	88360	results/kma_res/SRR35815522.res
5acc197b5ab6dbc2683196d52ee9a491fde3b0b1f7657ecd64b2c0aeff345e63	34911	results/kma_res/SRR35815523.res
edaaa11b57ecd4c6fd1ec10e1a1c7f7891a01290603328cd3aad9313ff9e86e3	54462	results/kma_res/SRR35815524.res
381a25f79e793d35762ecdec8d33584901bbddb771d879feed1af4875ed1fc52	29155	results/kma_res/SRR35815525.res
e9e83ab09a1b5791ed72e436cc97b840d32af4d0ec3c80d6a69a1d370b2b51e3	29400	results/kma_res/SRR35815526.res
e7a45809108de9697e19204baf09da21a2d57f0579cde14cb1a29595b4437b83	62668	results/kma_res/SRR35815527.res
d54cae7232b7bb541537a073dbfd8b073015108de32f744300ab9bb7a5ee2f40	7665	results/kma_res/SRR35815528.res
8b7cd54ffb8380be8fe5a6e994730207d9800f6b1641b3735c594277e7e57f3f	20281	results/kma_res/SRR35815529.res
aaeb0e2a38ea8290350d3331e3957fc61d6de8955e0a312b71acd7ca1f06c154	2072	results/qc_reports/all229_ARG_genelevel_FPM_FDR_report.txt
d6147d4ed876127140b35d50d4a81d099150bdc93ec559d7e6bf5c5f64b00a07	1304	results/qc_reports/candidate_ARG_genelevel_FPM_validation_report.txt
764a3073fa037e6dda6da4fd3686413453e8f5f69cbb0d5a9f0d1e192b089c12	7529	results/qc_reports/cluster_aware_threshold_robustness_report.txt
d7ee2cbe1b5c81720fca98815c398954e9d633f74548d10a10a6b5622c162a6b	4478	results/qc_reports/cross_study_ARG_fraction_direction_report.txt
78e73e293a8806c0bd6965c5d9bf1233df0e5b3621635b66bb47b9d8daebbbf7	1303	results/qc_reports/depth_adjusted_richness_report.txt
fa1dbf41640533f07219421dd2b437ca6fa664b783063f45f4a2baab72c8459e	1205	results/qc_reports/kma_batch_status.tsv
0435e024ab0458248422780164cf7d9e608ef2216eb2df590d1c3436cb6dedb1	2007	results/qc_reports/kma_fpm_validation_report.txt
eef40ba1a7edc7a42175220098c2f29883dae9e7ce82de8220ed57ba3e0f2409	2763	results/qc_reports/kma_fpm_zero_pseudocount_diagnostic.txt
2bf285449864ea79e4ac2094e999704cb287ca286c80cc76dd6f723e93b7068a	1614	results/qc_reports/kma_mapstat_status.tsv
325f2d11dd843077852fba256866299e573b74f9fbb19c066bd76caaacb3b295	1072	results/qc_reports/kma_readlevel_corrected_summary_report.txt
e47519b7a5d929eeadc1da9a968603b16a7f36f0655aba4195b5d882d5f9e950	1212	results/qc_reports/kma_readlevel_summary_report.txt
5eef9e9355c54b89d9663d49044c4626721b6f093fffba235098c0f0cefe1461	3387	results/qc_reports/paired_EI_ARG_turnover_report.txt
57cb4a88c30bd68e4adf36e23f3fc49bebe2e41700f78ffc15726c458a6dde00	1229	results/qc_reports/paired_EI_nestedness_turnover_report.txt
a096d62d3e58b23a64bc0409ae80130ae67b132923d475c62b219b8f03aa0341	291	results/qc_reports/threshold_qc_report.txt
05eae81020951d40ac1062674e1ac6f87a981fd570004a97cbfff327ae371d25	1303	results/qc_reports/treatment_fraction_FPM_interaction_report.txt
7e7027e3333b19cffc5c84e3c98691ae6e5c20762bacff77dae40fe073cd9b2c	1759	results/qc_reports/treatment_fraction_logratio_interaction_report.txt
3f5fd8d23fbd2569a0c2fc533e4f998e8d06f6dc5868a810a3dcc6abf45ba722	1281	results/reproduced_qc/all229_ARG_genelevel_FPM_FDR_report.txt
d6147d4ed876127140b35d50d4a81d099150bdc93ec559d7e6bf5c5f64b00a07	1304	results/reproduced_qc/candidate_ARG_genelevel_FPM_validation_report.txt
26ecf1cbdb918ba150f559d29ea50c09cfbf78f51f0a3df947bbade53b3d589e	185	results/reproduced_qc/cluster_aware_threshold_robustness_report.txt
8d2973cb3c74de921c367b81ef85c36fd64fd128b77fa40bde86b250de48b365	1264	results/reproduced_qc/depth_adjusted_richness_report.txt
0435e024ab0458248422780164cf7d9e608ef2216eb2df590d1c3436cb6dedb1	2007	results/reproduced_qc/kma_fpm_validation_report.txt
eef40ba1a7edc7a42175220098c2f29883dae9e7ce82de8220ed57ba3e0f2409	2763	results/reproduced_qc/kma_fpm_zero_pseudocount_diagnostic.txt
57cb4a88c30bd68e4adf36e23f3fc49bebe2e41700f78ffc15726c458a6dde00	1229	results/reproduced_qc/paired_EI_nestedness_turnover_report.txt
05eae81020951d40ac1062674e1ac6f87a981fd570004a97cbfff327ae371d25	1303	results/reproduced_qc/treatment_fraction_FPM_interaction_report.txt
7e7027e3333b19cffc5c84e3c98691ae6e5c20762bacff77dae40fe073cd9b2c	1759	results/reproduced_qc/treatment_fraction_logratio_interaction_report.txt
de7dcdf2bdd6ccb6f0ca132deb9ffc5afabe2660009ca12e8d1688d69543fc5d	4315	results/reproduced_tables/ARG_richness_depth_diagnostic.tsv
5e7047f5fb1b8c6a1ee5c8a2228c0656cf643cc292751fae7d048f52a36a4ea6	19381	results/reproduced_tables/all229_ARG_genelevel_FPM_FDR.tsv
009d13ebfb7f2050a9cef00986c21d7f2d062236e2c21fb6b3b908078392bf3d	33694	results/reproduced_tables/candidate_ARG_genelevel_FPM_unit_differences.tsv
a3339c83dfcbec1b905633bb67f0cd3c31983c8894904b7863de168b662393c1	3463	results/reproduced_tables/candidate_ARG_genelevel_FPM_validation.tsv
f1f2c3e9e2064b2d788a017b2f5307246af4ce94bc1797a4a15064ad427a8017	22112	results/reproduced_tables/cluster_aware_threshold_robustness.tsv
da9795ae727943b6581de7542741f1a50b79af5e4b9937c3ba8398977e6160bc	8723	results/reproduced_tables/core6_treatment_fraction_interaction.tsv
aa2abe461fe98f3d1e20bb62bf22dc97d79c20b7ad05f4ab5f482cc6ccca2c1a	18818	results/reproduced_tables/cross_study_ARG_fraction_direction.tsv
971b30b01544405660a6dad36d60a030cd2b4495a959022355d98fa4676e8bd3	9801	results/reproduced_tables/depth_adjusted_ARG_richness.tsv
595489d5a5692a26a1220a7e9b6566405b5e07baaffebdc4e87cacae6189cc7e	4792	results/reproduced_tables/matched_fraction_depth_bias.tsv
700726ecccfb757cf035fc026e8d0c60c0d4061366f7f2adcf43fe97a008d60f	5177	results/reproduced_tables/paired_ARG_richness_effects.tsv
c5d9f15549a9cfc06b5ea3a1816e04405d2b1ccc96d3eaa7469173de983d1fde	3521	results/reproduced_tables/paired_EI_nestedness_turnover.tsv
38f15ca8c3700248ff8675fa576d7e3b19287b6c4366924168cc3ea03084f5f4	975	results/reproduced_tables/primary_90id_60cov_kma_fpm_EI_unit_comparison.tsv
3bae671b77d47d8819aed1fb4a709f07988a000f3d2f8a7763fd9f0ca5f9e707	1967	results/reproduced_tables/primary_90id_60cov_kma_fpm_sample_summary.tsv
38828ce3d5273e320fc687406fb40dcc4b48eabe3770178009fed27f17f871a1	127566	results/reproduced_tables/primary_90id_60cov_kma_gene_fpm_matrix.tsv
d68329a037a992010ee391207ee38789ff26729057f8752fe95b0922b919b358	3466	results/reproduced_tables/structured_sample_ARG_richness.tsv
3f07f58b3e392619baef2e65168dfd885cbba555d32f19a38ef34f9fea10b312	1564	results/reproduced_tables/treatment_fraction_FPM_interaction.tsv
4005824e65f01f28e39a7e3f5b311688e7bbf0b12ff4866c9df53b3fd4f59724	3984	results/reproduced_tables/treatment_fraction_logratio_interaction.tsv
ffeb22efa8230c05c609ac85289ca60fad1952ce7fd1e0c11c63d240d58de0dd	2609	results/resfinder_per_sample/SRR21621033_resfinder.tsv
3e3582bea9bc5ae8535f393001e546f95e6f329a38144f8847dc9f4c477bc81a	1036	results/resfinder_per_sample/SRR21621034_resfinder.tsv
e15a4fb72553f599de9090e9ee1a15525d81d138b6e2184c2b0f722bee73dd0c	4144	results/resfinder_per_sample/SRR21621035_resfinder.tsv
f5614c607c1f9dbad04b511ac99dbbef6cfae9471fa57524f91e323a6bc31204	5904	results/resfinder_per_sample/SRR21621036_resfinder.tsv
b4eff84cf8016cbd4ea374b33261c1eddbaedf8469e2c917421f6b3f790cd4cf	4365	results/resfinder_per_sample/SRR21621037_resfinder.tsv
377ecd9a00a0399fe8772f7f0a7e37d15a5e672210f683f148868f79bdb2d2a5	4360	results/resfinder_per_sample/SRR21621038_resfinder.tsv
1bd8aee60f9f0113a5124485c93817b3675640eccfd093bd4397292fdd52b105	3352	results/resfinder_per_sample/SRR21621039_resfinder.tsv
580a733a1374514de532ae8241fdc97c34c2d0b4941672c7f8a27c0788dd1362	3800	results/resfinder_per_sample/SRR21621040_resfinder.tsv
50bf117181fced207fda7fd727b0dac2066170283f71714338d0a151c5a8a155	591	results/resfinder_per_sample/SRR21621041_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR21621042_resfinder.tsv
96e4e1a6a46b574a4b4caea5ebc680187a2eaf3e0dbf9124c7b210e609af6bc0	1095	results/resfinder_per_sample/SRR21621043_resfinder.tsv
